freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355914e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355914e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355886e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355914e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355905e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355914e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355914e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355914e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355886e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355914e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355886e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355914e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355914e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355886e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355895e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355905e+07
freq = 1.355895e+07
